order_id,user_id,total_amount,discount_id,status,created_at
ORD00001,USER00236,674.78,,pending,2025-01-22 19:50:35
ORD00002,USER00069,887.92,DISC013,shipped,2025-06-25 19:50:35
ORD00003,USER00220,325.56,,completed,2025-11-01 19:50:35
ORD00004,USER00122,550.1,,shipped,2025-01-01 19:50:35
ORD00005,USER00085,66.03,,pending,2025-09-19 19:50:35
ORD00006,USER00059,778.89,,completed,2025-03-22 19:50:35
ORD00007,USER00238,620.79,DISC007,completed,2025-05-14 19:50:35
ORD00008,USER00218,1897.11,,cancelled,2025-06-21 19:50:35
ORD00009,USER00014,138.33,,shipped,2025-01-23 19:50:35
ORD00010,USER00245,659.46,,completed,2025-10-04 19:50:35
ORD00011,USER00241,951.41,,completed,2025-06-14 19:50:35
ORD00012,USER00183,217.83,DISC013,completed,2025-10-24 19:50:35
ORD00013,USER00195,213.31,DISC003,completed,2025-04-21 19:50:35
ORD00014,USER00027,164.52,DISC018,shipped,2024-12-17 19:50:35
ORD00015,USER00222,486.34,DISC014,shipped,2025-06-19 19:50:35
ORD00016,USER00044,574.0,DISC009,shipped,2025-02-13 19:50:35
ORD00017,USER00093,570.99,,pending,2025-04-11 19:50:35
ORD00018,USER00086,942.01,,completed,2025-10-17 19:50:35
ORD00019,USER00083,367.98,,cancelled,2025-10-08 19:50:35
ORD00020,USER00075,823.41,,completed,2025-11-24 19:50:35
ORD00021,USER00140,1234.91,,completed,2025-03-06 19:50:35
ORD00022,USER00218,532.42,,shipped,2025-07-01 19:50:35
ORD00023,USER00184,345.56,,completed,2025-07-08 19:50:35
ORD00024,USER00137,526.47,,pending,2025-08-20 19:50:35
ORD00025,USER00028,283.14,,shipped,2025-04-10 19:50:35
ORD00026,USER00103,840.71,,completed,2025-05-22 19:50:35
ORD00027,USER00149,922.89,,completed,2025-11-21 19:50:35
ORD00028,USER00007,536.95,DISC014,completed,2025-08-08 19:50:35
ORD00029,USER00080,723.7,,completed,2025-05-28 19:50:35
ORD00030,USER00185,185.9,,pending,2025-11-25 19:50:35
ORD00031,USER00030,124.71,,pending,2024-12-15 19:50:35
ORD00032,USER00190,751.32,,completed,2025-04-07 19:50:35
ORD00033,USER00169,564.48,,completed,2025-07-13 19:50:35
ORD00034,USER00193,136.15,,shipped,2025-11-29 19:50:35
ORD00035,USER00138,467.57,,pending,2025-03-09 19:50:35
ORD00036,USER00136,882.72,,shipped,2025-10-27 19:50:35
ORD00037,USER00209,437.65,,completed,2025-11-13 19:50:35
ORD00038,USER00062,295.64,DISC012,completed,2025-05-09 19:50:35
ORD00039,USER00099,596.97,DISC021,completed,2025-07-08 19:50:35
ORD00040,USER00116,1.62,DISC012,completed,2025-10-17 19:50:35
ORD00041,USER00099,842.9,,completed,2025-09-17 19:50:35
ORD00042,USER00008,389.06,DISC009,completed,2025-03-26 19:50:35
ORD00043,USER00198,27.68,,completed,2025-08-14 19:50:35
ORD00044,USER00140,517.92,,completed,2025-06-09 19:50:35
ORD00045,USER00056,262.51,DISC021,completed,2025-07-09 19:50:35
ORD00046,USER00221,12.92,,completed,2025-01-17 19:50:35
ORD00047,USER00189,461.96,,completed,2025-10-01 19:50:35
ORD00048,USER00137,884.29,,completed,2025-04-26 19:50:35
ORD00049,USER00244,180.8,,pending,2025-08-24 19:50:35
ORD00050,USER00071,245.23,DISC005,shipped,2025-11-04 19:50:35
ORD00051,USER00174,633.63,,completed,2025-06-23 19:50:35
ORD00052,USER00192,726.57,,completed,2025-04-25 19:50:35
ORD00053,USER00249,432.89,,cancelled,2025-07-26 19:50:35
ORD00054,USER00212,510.58,,completed,2025-03-22 19:50:35
ORD00055,USER00125,40.9,,shipped,2025-05-28 19:50:35
ORD00056,USER00215,904.82,DISC006,pending,2025-07-27 19:50:35
ORD00057,USER00078,640.91,,shipped,2025-02-23 19:50:35
ORD00058,USER00167,479.91,DISC021,completed,2025-02-26 19:50:35
ORD00059,USER00025,332.72,DISC003,completed,2024-12-04 19:50:35
ORD00060,USER00003,298.3,,shipped,2025-11-25 19:50:35
ORD00061,USER00123,114.74,DISC003,completed,2025-01-09 19:50:35
ORD00062,USER00226,235.34,DISC025,completed,2025-05-06 19:50:35
ORD00063,USER00003,1225.36,,shipped,2025-10-12 19:50:35
ORD00064,USER00114,145.07,DISC004,completed,2025-03-25 19:50:35
ORD00065,USER00247,200.16,,completed,2025-07-11 19:50:35
ORD00066,USER00154,891.03,,completed,2025-10-07 19:50:35
ORD00067,USER00156,433.52,DISC013,completed,2025-08-21 19:50:35
ORD00068,USER00128,1205.91,,completed,2025-10-26 19:50:35
ORD00069,USER00045,188.58,,completed,2025-08-02 19:50:35
ORD00070,USER00068,595.34,DISC002,completed,2025-03-24 19:50:35
ORD00071,USER00164,287.32,,completed,2025-09-04 19:50:35
ORD00072,USER00053,1262.31,,shipped,2025-02-21 19:50:35
ORD00073,USER00187,633.88,DISC003,shipped,2025-04-05 19:50:35
ORD00074,USER00031,238.96,,cancelled,2024-12-10 19:50:35
ORD00075,USER00134,750.36,,shipped,2025-08-25 19:50:35
ORD00076,USER00031,902.21,,completed,2024-12-19 19:50:35
ORD00077,USER00131,136.1,DISC019,shipped,2025-06-06 19:50:35
ORD00078,USER00229,352.17,,completed,2025-09-23 19:50:35
ORD00079,USER00012,180.94,DISC016,shipped,2024-12-10 19:50:35
ORD00080,USER00108,918.13,,completed,2025-03-28 19:50:35
